"0","CHA_2020_4 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2020Q4"") %>% "
"0","  mutate(quarter=""2020Q4"") %>% "
"0","  clean_names()"
"0",""
"0","CHA_2021_1 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2021Q1"") %>% "
"0","  mutate(quarter=""2021Q1"") %>% "
"0","  clean_names()"
"0",""
"0","CHA_2021_2 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2021Q2"") %>% "
"0","  mutate(quarter=""2021Q2"") %>% "
"0","  clean_names()"
"0",""
"0","CHA_2021_3 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2021Q3"") %>% "
"0","  mutate(quarter=""2021Q3"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2021_4 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2021Q4"") %>% "
"0","  mutate(quarter=""2021Q4"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2022_1 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2022Q1"") %>% "
"0","  mutate(quarter=""2022Q1"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2022_2 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2022Q2"") %>% "
"0","  mutate(quarter=""2022Q2"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2022_3 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2022Q3"") %>% "
"0","  mutate(quarter=""2022Q3"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2022_4 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2022Q4"") %>% "
"0","  mutate(quarter=""2022Q4"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2023_1 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2023Q1"") %>% "
"0","  mutate(quarter=""2023Q1"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2023_2 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2023Q2"") %>% "
"0","  mutate(quarter=""2023Q2"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2023_3 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2023Q3"") %>% "
"0","  mutate(quarter=""2023Q3"") %>% "
"0","  clean_names() %>% "
"0","  rename(vendor_id = vendor_i)"
"0",""
"0","CHA_2023_4 <- rio::import(""https://github.com/wellsdata/DJNF_Merrill/raw/main/data/CHA_Data_24_053R.xlsx"", sheet = ""2023Q4"") %>% "
"0","  mutate(quarter=""2023Q4"") %>% "
"0","  clean_names() "
